ID	NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS
Barlow-2024-143	143	highlands, mountain	639	MOUNTAIN
Barlow-2024-144	144	1pl.incl pronoun (we, us)	1212	WE
Barlow-2024-145	145	1tr.incl pronoun (we three, us three)		
Barlow-2024-146	146	1du.incl pronoun (we two, us two)	2637	WE TWO (INCLUSIVE)
Barlow-2024-147	147	who?	1235	WHO
Barlow-2024-148	148	star	1430	STAR
Barlow-2024-149	149	bamboo sp.	1927	BAMBOO
Barlow-2024-150	150	to blow; to call (for someone), to shout		
Barlow-2024-151	151	ground, earth, soil	1228	EARTH (SOIL)
Barlow-2024-152	152	mainland	166	MAINLAND
Barlow-2024-153	153	1sg possessive suffix (my) (1SG.POSS)	2090	MY
Barlow-2024-154	154	heart	1223	HEART
Barlow-2024-155	155	knife	1352	KNIFE
Barlow-2024-156	156	neck	1333	NECK
Barlow-2024-157	157	to tie, to fasten	1917	TIE
Barlow-2024-158	158	to tie up	2891	TIE UP (TETHER)
Barlow-2024-159	159	Indian coral tree (TP: balbal)		
Barlow-2024-160	160	shield	1064	SHIELD
Barlow-2024-161	161	spear for shooting fish, spear with multiple prongs	841	FISHING SPEAR
Barlow-2024-162	162	far, distant	1406	FAR
Barlow-2024-163	163	there (medial demonstrative)	1937	THERE
Barlow-2024-164	164	dog	2009	DOG
Barlow-2024-165	165	preposition (PREP); that (complementizer) (COMP)		
Barlow-2024-166	166	to steal	713	STEAL
Barlow-2024-167	167	hard (not soft)	1884	HARD
Barlow-2024-168	168	bone	1394	BONE
Barlow-2024-169	169	pig	1337	PIG
Barlow-2024-170	170	plant sp.		
Barlow-2024-171	171	strength, muscle	202	STRENGTH
Barlow-2024-172	172	to sit	1416	SIT
Barlow-2024-173	173	village, place	930	VILLAGE
Barlow-2024-174	174	to thunder	2378	THUNDER (VERB)
Barlow-2024-175	175	to lightning, to flash	2377	FLASH (VERB)
Barlow-2024-176	176	small, little (person)	1246	SMALL
Barlow-2024-177	177	to scrub, to brush, to wipe	1454	WIPE
Barlow-2024-178	178	breadfruit	2371	BREADFRUIT
Barlow-2024-179	179	here (proximal demonstrative); to be here	136	HERE
Barlow-2024-180	180	yellow	1424	YELLOW
Barlow-2024-181	181	boy	1366	BOY
Barlow-2024-182	182	bag	2468	BAG
Barlow-2024-183	183	son	1620	SON
Barlow-2024-184	184	sweet potato (TP: kaukau)	159	SWEET POTATO
Barlow-2024-185	185	hiding	2486	HIDE
Barlow-2024-186	186	to hide (something)	602	HIDE (CONCEAL)
Barlow-2024-187	187	there, yonder (distal demonstrative)	3411	OVER THERE
Barlow-2024-188	188	incorrect, wrong, false	1390	WRONG
Barlow-2024-189	189	path, road, trail	2457	PATH OR ROAD
Barlow-2024-190	190	digit, finger, toe	2120	FINGER OR TOE
Barlow-2024-191	191	walking stick	1296	WALKING STICK
Barlow-2024-192	192	lime (TP: kambang)	2540	LIME (MATERIAL)
Barlow-2024-193	193	crab	2348	CRAB
Barlow-2024-194	194	still, yet (incompletive marker (INCMPL)	2919	STILL (CONTINUING)
Barlow-2024-195	195	thunder	1150	THUNDER
Barlow-2024-196	196	there, thither (medial demonstrative)	1937	THERE
Barlow-2024-197	197	to go	695	GO
Barlow-2024-198	198	where?	1237	WHERE
Barlow-2024-199	199	here, hither (proximal demonstrative)	136	HERE
Barlow-2024-200	200	here (proximal demonstrative)	136	HERE
Barlow-2024-201	201	there (medial demonstrative)	1937	THERE
Barlow-2024-202	202	there, yonder (distal demonstrative)	3411	OVER THERE
Barlow-2024-203	203	fly, housefly	1504	FLY (INSECT)
Barlow-2024-204	204	march fly, blowfly		
Barlow-2024-205	205	irrealis marker (IRR)		
Barlow-2024-206	206	arecoid palm sp. (TP: limbum)		
Barlow-2024-207	207	rotten	1728	ROTTEN
Barlow-2024-208	208	to catch	702	CATCH
Barlow-2024-209	209	to bake, to cook in an earth oven (TP: mumuim)	183	BAKE
Barlow-2024-210	210	to flow (of a river)	2003	FLOW
Barlow-2024-211	211	smooth	1234	SMOOTH
Barlow-2024-212	212	to build	1840	BUILD
Barlow-2024-213	213	to carve	228	CARVE
Barlow-2024-214	214	inside	1606	INSIDE
Barlow-2024-215	215	to think	2271	THINK
Barlow-2024-216	216	to think	2271	THINK
Barlow-2024-217	217	general possessive classifier (POSS.GEN)		
Barlow-2024-218	218	to fly	1441	FLY (MOVE THROUGH AIR)
Barlow-2024-219	219	four (counting in fours; only as an absolute numeral, not as an adnominal numeral)	1500	FOUR
Barlow-2024-220	220	sixteen (16) (counting in fours)	2454	SIXTEEN
Barlow-2024-221	221	sixteen (16) (counting in fours)	2454	SIXTEEN
Barlow-2024-222	222	twelve (12) (counting in fours)	1707	TWELVE
Barlow-2024-223	223	eight (8) (counting in fours)	1705	EIGHT
Barlow-2024-224	224	twelve (12) (counting in fours)	1707	TWELVE
Barlow-2024-225	225	eight (8) (counting in fours)	1705	EIGHT
Barlow-2024-226	226	nine (9) (counting in fours)	1483	NINE
Barlow-2024-227	227	eleven (11) (counting in fours)	1706	ELEVEN
Barlow-2024-228	228	ten (10) (counting in fours)	1515	TEN
Barlow-2024-229	229	five (5) (counting in fours)	493	FIVE
Barlow-2024-230	230	seven (7) (counting in fours)	1704	SEVEN
Barlow-2024-231	231	six (6) (counting in fours)	1703	SIX
Barlow-2024-232	232	clean	2235	CLEAN (SOMETHING)
Barlow-2024-233	233	to cut, to hack, to chop	3889	CUT OR HACK
Barlow-2024-234	234	five (5)	493	FIVE
Barlow-2024-235	235	opposite-sex sibling (sister of a man or brother of a woman)		
Barlow-2024-236	236	younger opposite-sex sibling	3040	DIFFERENT-SEX YOUNGER SIBLING
Barlow-2024-237	237	older opposite-sex sibling	3039	DIFFERENT-SEX OLDER SIBLING
Barlow-2024-238	238	already (completive marker) (CMPL)	2576	ALREADY
Barlow-2024-239	239	lastborn (child)		
Barlow-2024-240	240	to open (a door)	1156	OPEN
Barlow-2024-241	241	taro	351	TARO
Barlow-2024-242	242	ginger (TP: kawawar)	2500	GINGER
Barlow-2024-243	243	red ant (TP: karakum)		
Barlow-2024-244	244	cold, cool	1287	COLD
Barlow-2024-245	245	to wash, to clean, to wipe	1453	WASH
Barlow-2024-246	246	yesterday	1174	YESTERDAY
Barlow-2024-247	247	to listen, to hear	3862	HEAR OR LISTEN
Barlow-2024-248	248	to fall, to fall down	1280	FALL
Barlow-2024-249	249	Lote (language)		
Barlow-2024-250	250	all; whole	98	ALL
Barlow-2024-251	251	ant	587	ANT
Barlow-2024-252	252	with, together with (comitative)	1340	WITH
Barlow-2024-253	253	up, high	1591	UP
Barlow-2024-254	254	2sg possessive suffix (thy, your) (2SG.POSS)	732	YOUR (SINGULAR)
Barlow-2024-255	255	or (disjunctive coordinator)	1014	OR
Barlow-2024-256	256	to lie, to lie down; to sleep	1411	LIE (REST)
Barlow-2024-257	257	to dream	1920	DREAM (SOMETHING)
Barlow-2024-258	258	rat	1490	RAT
Barlow-2024-259	259	to burn (person as subject), to cook (with fire)	141	BURN (SOMETHING)
Barlow-2024-260	260	guts, intestines	1334	GUTS
Barlow-2024-261	261	soft	1856	SOFT
Barlow-2024-262	262	cordyline plant (TP: tanget)		
Barlow-2024-263	263	cloth (TP: laplap)	1616	CLOTH
Barlow-2024-264	264	wild fowl		
Barlow-2024-265	265	to sleep	1585	SLEEP
Barlow-2024-266	266	baby	1289	BABY
Barlow-2024-267	267	to weave	133	WEAVE
Barlow-2024-268	268	only, just	1580	ONLY
Barlow-2024-269	269	to float; to swim (of animals)	1574	FLOAT
Barlow-2024-270	270	eel		
Barlow-2024-271	271	right, correct, true	1725	CORRECT (RIGHT)
Barlow-2024-272	272	crocodile	1857	CROCODILE
Barlow-2024-273	273	dust	2	DUST
Barlow-2024-274	274	eye	1248	EYE
Barlow-2024-275	275	tear, teardrop	1651	TEAR (OF EYE)
Barlow-2024-276	276	sharp	1396	SHARP
Barlow-2024-277	277	dull, blunt	379	BLUNT
Barlow-2024-278	278	to be afraid, to fear	1419	FEAR (BE AFRAID)
Barlow-2024-279	279	to live, to be alive	1422	BE ALIVE
Barlow-2024-280	280	chest	1592	CHEST
Barlow-2024-281	281	to shame; to be ashamed, to feel shame (reflexive)	1894	ASHAMED
Barlow-2024-282	282	someone; (a) person, human being	2422	SOMEONE
Barlow-2024-283	283	skirt, bark loincloth for men (TP: malo)	1600	SKIRT
Barlow-2024-284	284	to stand	1442	STAND
Barlow-2024-285	285	heavy	1210	HEAVY
Barlow-2024-286	286	husband’s sister (sister-in-law)		
Barlow-2024-287	287	to laugh	1355	LAUGH
Barlow-2024-288	288	1pl.excl possessive suffix (our) (1PL.EXCL.POSS)	780	OUR
Barlow-2024-289	289	to take, to get, to carry (in the hand), to hold	1749	TAKE
Barlow-2024-290	290	to bring	692	BRING
Barlow-2024-291	291	thin	2308	THIN
Barlow-2024-292	292	how?; why?	1239	HOW
Barlow-2024-293	293	salt	1274	SALT
Barlow-2024-294	294	to die, to be dead	1494	DIE
Barlow-2024-295	295	to be hungry	1533	BE HUNGRY
Barlow-2024-296	296	to itch; to scratch (as transitive)	3855	ITCH (CAUSE ITCHING OR FEEL ITCHY)
Barlow-2024-297	297	hot, warm	2272	HOT OR WARM
Barlow-2024-298	298	night	1233	NIGHT
Barlow-2024-299	299	clear	989	CLEAR
Barlow-2024-300	300	island	622	ISLAND
Barlow-2024-301	301	cassava	925	CASSAVA
Barlow-2024-302	302	meat, flesh	2615	FLESH OR MEAT
Barlow-2024-303	303	1pl.excl subject prefix (1PL.EXCL)	1130	WE (EXCLUSIVE)
Barlow-2024-304	304	2pl possessive suffix (your, y’all’s) (2PL.POSS)	2274	YOUR (PLURAL)
Barlow-2024-305	305	three (3)	492	THREE
Barlow-2024-306	306	to fall (of rain)	2234	FALL (OF SNOW AND RAIN)
Barlow-2024-307	307	yam	410	YAM
Barlow-2024-308	308	sweet	717	SWEET
Barlow-2024-309	309	fat, grease	323	FAT (ORGANIC SUBSTANCE)
Barlow-2024-310	310	bag, woven bag made of woven vines	2468	BAG
Barlow-2024-311	311	again; to go back, to return; reflexive marker (-self, -selves) (REFL)	204	AGAIN
Barlow-2024-312	312	shadow, shade	1388	SHADE
Barlow-2024-313	313	mucus, snot	208	NASAL MUCUS (SNOT)
Barlow-2024-314	314	black; dirty	163	BLACK
Barlow-2024-315	315	plural marker (PL)		
Barlow-2024-316	316	full	1429	FULL
Barlow-2024-317	317	to vomit	1278	VOMIT
Barlow-2024-318	318	fog	249	FOG
Barlow-2024-319	319	3sg possessive suffix (his, her, its) (3SG.POSS)	2092	HIS OR HER
Barlow-2024-320	320	general possessive classifier (3sg) (POSS.GEN.3SG)		
Barlow-2024-321	321	nit, louse egg	267	NIT
Barlow-2024-322	322	two (2)	1498	TWO
Barlow-2024-323	323	to look, to see	1819	LOOK
Barlow-2024-324	324	wallaby	165	WALLABY
Barlow-2024-325	325	general possessive classifier (3sg) (POSS.GEN.3SG)		
Barlow-2024-326	326	that, which (relativizer) (REL)	727	WHICH
Barlow-2024-327	327	if	1459	IF
Barlow-2024-328	328	3sg possessive suffix (his, her, its) (3SG.POSS)	2092	HIS OR HER
Barlow-2024-329	329	this (proximal demonstrative) (close to speaker)	1214	THIS
Barlow-2024-330	330	that (medial demonstrative) (close to hearer)	78	THAT
Barlow-2024-331	331	that, that yonder (distal demonstrative) (far from both speaker and hearer)	78	THAT
Barlow-2024-332	332	bird	937	BIRD
Barlow-2024-333	333	before	1882	BEFORE
Barlow-2024-334	334	old (thing)	1229	OLD
Barlow-2024-335	335	man	1554	MAN
Barlow-2024-336	336	old man	406	OLD MAN
Barlow-2024-337	337	to hit (with a stick)	1433	HIT
Barlow-2024-338	338	to bathe	138	BATHE
Barlow-2024-339	339	in, at, on (locative preposition), with (instrumental preposition) (PREP)		
Barlow-2024-340	340	nominalizing suffix		
Barlow-2024-341	341	soul	811	SOUL
Barlow-2024-342	342	where?	1237	WHERE
Barlow-2024-343	343	conch		
Barlow-2024-344	344	adjectivizing suffix		
Barlow-2024-345	345	fruit, berry	1507	FRUIT
Barlow-2024-346	346	to eat; to burn (fire as subject)	1336	EAT
Barlow-2024-347	347	food	256	FOOD
Barlow-2024-348	348	vine sp. (large)	343	VINE
Barlow-2024-349	349	in, at, on (personal name preposition) (PREP.PN); than (comparative)		
Barlow-2024-350	350	yesterday	1174	YESTERDAY
Barlow-2024-351	351	when?	1238	WHEN
Barlow-2024-352	352	tomorrow	1329	TOMORROW
Barlow-2024-353	353	to suck and chew (sugarcane)		
Barlow-2024-354	354	tooth	1380	TOOTH
Barlow-2024-355	355	when?	1238	WHEN
Barlow-2024-356	356	2sg subject prefix (2SG)	1215	THOU
Barlow-2024-357	357	top; above	1753	TOP
Barlow-2024-358	358	yes	1268	YES
Barlow-2024-359	359	betel nut, areca nut (TP: buai)	217	BETELNUT
Barlow-2024-360	360	now; emphatic marker (EMPH)	1376	NOW
Barlow-2024-361	361	to buy	1869	BUY
Barlow-2024-362	362	lizard	632	LIZARD
Barlow-2024-363	363	to squeeze (wet clothes)	1414	SQUEEZE
Barlow-2024-364	364	spirit, dream	53	SPIRIT
Barlow-2024-365	365	paddle	234	PADDLE
Barlow-2024-366	366	man’s mother’s brother’s child (cross-cousin)	3162	CROSS-COUSIN
Barlow-2024-367	367	shell (e.g., of coconut, betel nut)	598	SHELL
Barlow-2024-368	368	mosquito	1509	MOSQUITO
Barlow-2024-369	369	coconut	970	COCONUT
Barlow-2024-370	370	needle (made from the bones of flying foxes)	1382	NEEDLE (FOR SEWING)
Barlow-2024-371	371	spear type		
Barlow-2024-372	372	to hit, to beat, to strike	2133	STRIKE OR BEAT
Barlow-2024-373	373	knee	1371	KNEE
Barlow-2024-374	374	big	1202	BIG
Barlow-2024-375	375	to fight	1423	FIGHT
Barlow-2024-376	376	head	1256	HEAD
Barlow-2024-377	377	hair of the head	2648	HAIR (HEAD)
Barlow-2024-378	378	wide, open; to open	1243	WIDE
Barlow-2024-379	379	chicken	1318	CHICKEN
Barlow-2024-380	380	to swim	1439	SWIM
Barlow-2024-381	381	back (of the body)	1291	BACK
Barlow-2024-382	382	vegetable sp. (TP: aibika)		
Barlow-2024-383	383	and (coordinating conjunction); when (simultaneous action) (CONJ)	1577	AND
Barlow-2024-384	384	irrealis marker (IRR)		
Barlow-2024-385	385	sand; beach	671	SAND
Barlow-2024-386	386	house	1252	HOUSE
Barlow-2024-387	387	floor	1632	FLOOR
Barlow-2024-388	388	roof	769	ROOF
Barlow-2024-389	389	elbow of the arm	981	ELBOW
Barlow-2024-390	390	straight	1404	STRAIGHT
Barlow-2024-391	391	arm, hand; branch	2121	ARM OR HAND
Barlow-2024-392	392	finger	1303	FINGER
Barlow-2024-393	393	fingernail	1258	FINGERNAIL
Barlow-2024-394	394	branches (plural)	1531	BRANCH
Barlow-2024-395	395	to sing	1261	SING
Barlow-2024-396	396	flying fox, bat	235	FLYING FOX
Barlow-2024-397	397	fern sp.	3802	FERN
Barlow-2024-398	398	to mash, to smash, to pound (banana), to squeeze (grated coconut)		
Barlow-2024-399	399	rain	658	RAIN (PRECIPITATION)
Barlow-2024-400	400	to close	1046	SHUT
Barlow-2024-401	401	to close	1046	SHUT
Barlow-2024-402	402	door	1567	DOOR
Barlow-2024-403	403	to do, to make	2575	DO OR MAKE
Barlow-2024-404	404	arecoid palm sp. (TP: limbum)		
Barlow-2024-405	405	hole	1667	HOLE
Barlow-2024-406	406	light (not heavy)	1052	LIGHT (WEIGHT)
Barlow-2024-407	407	empty	1624	EMPTY
Barlow-2024-408	408	how?	1239	HOW
Barlow-2024-409	409	elbow	981	ELBOW
Barlow-2024-410	410	butterfly	1791	BUTTERFLY
Barlow-2024-411	411	papaya	2445	PAPAYA
Barlow-2024-412	412	bad	1292	BAD
Barlow-2024-413	413	tobacco	974	TOBACCO
Barlow-2024-414	414	to do what?; why?		
Barlow-2024-415	415	to push	1452	PUSH
Barlow-2024-416	416	also, too		
Barlow-2024-417	417	hair (body hair); feather	2381	FEATHER OR FUR OR HAIR
Barlow-2024-418	418	smoke	778	SMOKE (EXHAUST)
Barlow-2024-419	419	to swell	1573	SWELL
Barlow-2024-420	420	ripe	178	RIPE
Barlow-2024-421	421	1pl.incl possessive suffix (our) (1PL.INCL.POSS)	780	OUR
Barlow-2024-422	422	to hold	1448	HOLD
Barlow-2024-423	423	rattan cane (TP: kanda)	2497	RATTAN
Barlow-2024-424	424	spear used in festivals, traditional dances		
Barlow-2024-425	425	to carve (a canoe)	228	CARVE
Barlow-2024-426	426	forehead; face	123	FOREHEAD
Barlow-2024-427	427	green	1425	GREEN
Barlow-2024-428	428	around, about		
Barlow-2024-429	429	plus (used with the morphemes ‘one’, ‘two’, ‘three’, and ‘four’ in the formation of ‘six’, ‘seven’, ‘eight’, and ‘nine’)		
Barlow-2024-430	430	six (6)	1703	SIX
Barlow-2024-431	431	nine (9)	1483	NINE
Barlow-2024-432	432	eight (8)	1705	EIGHT
Barlow-2024-433	433	seven (7)	1704	SEVEN
Barlow-2024-434	434	to burn (intransitive), to be on fire	1428	BURNING
Barlow-2024-435	435	crayfish	467	CRAYFISH
Barlow-2024-436	436	to split	1437	SPLIT
Barlow-2024-437	437	to light (of fire), to burn, to ignite	737	LIGHT (IGNITE)
Barlow-2024-438	438	red	156	RED
Barlow-2024-439	439	3pl possessive suffix (their) (3PL.POSS)	2400	THEIR
Barlow-2024-440	440	to cut, to slice	2156	CUT (WITH KNIFE)
Barlow-2024-441	441	to chew	321	CHEW
Barlow-2024-442	442	sky	1732	SKY
Barlow-2024-443	443	solid, hard	3003	SOLID
Barlow-2024-444	444	tomorrow	1329	TOMORROW
Barlow-2024-445	445	near, close	1942	NEAR
Barlow-2024-446	446	sea, ocean	1474	SEA
Barlow-2024-447	447	rough	1923	ROUGH
Barlow-2024-448	448	fish	227	FISH
Barlow-2024-449	449	rope; vine sp. (small)	1218	ROPE
Barlow-2024-450	450	to hunt	1435	HUNT
Barlow-2024-451	451	belly, stomach	2114	BELLY OR STOMACH
Barlow-2024-452	452	wing	1257	WING
Barlow-2024-453	453	swamp	1145	SWAMP
Barlow-2024-454	454	to smell (intransitive), to be smelly, to be stinky	1587	SMELL (STINK)
Barlow-2024-455	455	oyster	2830	OYSTERS
Barlow-2024-456	456	horn (spikes on a lizard)	1393	HORN (ANATOMY)
Barlow-2024-457	457	to grate (coconut)	3114	GRATE (SOMETHING)
Barlow-2024-458	458	smooth	1234	SMOOTH
Barlow-2024-459	459	long	1203	LONG
Barlow-2024-460	460	to throw	1456	THROW
Barlow-2024-461	461	slippery, oily	3702	SLIPPERY
Barlow-2024-462	462	to smell (transitive), to sniff	1586	SMELL (PERCEIVE)
Barlow-2024-463	463	to dig	1418	DIG
Barlow-2024-464	464	axe	677	AXE
Barlow-2024-465	465	sling	387	SLING
Barlow-2024-466	466	to shoot (with a sling)	3180	SHOOT (WITH SLINGSHOT)
Barlow-2024-467	467	narrow	1267	NARROW
Barlow-2024-468	468	to catch	702	CATCH
Barlow-2024-469	469	mirror	1171	MIRROR
Barlow-2024-470	470	possum	470	POSSUM
Barlow-2024-471	471	to sew	1457	SEW
Barlow-2024-472	472	day, daytime	1225	DAY (NOT NIGHT)
Barlow-2024-473	473	skin; body	763	SKIN
Barlow-2024-474	474	down, low; to go down, to descend, to fall	1326	DOWN
Barlow-2024-475	475	betel pepper (TP: daka)	177	BETEL PEPPER VINE
Barlow-2024-476	476	man’s mother’s brother (uncle), man’s sister’s son (nephew) (TP: kandere)		
Barlow-2024-477	477	to count	1420	COUNT
